name,prob
JULIET,0.0045000000000000005
JACKLYN,0.0045000000000000005
FREIDA,0.0045000000000000005
MADELEINE,0.0045000000000000005
MARA,0.0045000000000000005
HESTER,0.0045000000000000005
CATHRYN,0.0045000000000000005
LELIA,0.0045000000000000005
CASANDRA,0.0045000000000000005
BRIDGETT,0.0045000000000000005
ANGELITA,0.0045000000000000005
JANNIE,0.0045000000000000005
DIONNE,0.0045000000000000005
ANNMARIE,0.0045000000000000005
KATINA,0.0045000000000000005
BERYL,0.0045000000000000005
PHOEBE,0.0045000000000000005
MILLICENT,0.0045000000000000005
KATHERYN,0.0045000000000000005
DIANN,0.0045000000000000005
CARISSA,0.0045000000000000005
MARYELLEN,0.0045000000000000005
LIZ,0.0045000000000000005
LAURI,0.0045000000000000005
HELGA,0.0045000000000000005
GILDA,0.0045000000000000005
ADRIAN,0.0045000000000000005
RHEA,0.0045000000000000005
MARQUITA,0.0045000000000000005
HOLLIE,0.0045000000000000005
TISHA,0.0045000000000000005
TAMERA,0.0045000000000000005
ANGELIQUE,0.0045000000000000005
FRANCESCA,0.0045000000000000005
BRITNEY,0.0045000000000000005
KAITLIN,0.0045000000000000005
LOLITA,0.0045000000000000005
FLORINE,0.0045000000000000005
ROWENA,0.0045000000000000005
REYNA,0.0045000000000000005
TWILA,0.0045000000000000005
FANNY,0.0045000000000000005
JANELL,0.0045000000000000005
INES,0.0045000000000000005
CONCETTA,0.0045000000000000005
BERTIE,0.0045000000000000005
ALBA,0.0045000000000000005
BRIGITTE,0.0045000000000000005
ALYSON,0.0045000000000000005
VONDA,0.004
PANSY,0.004
ELBA,0.004
NOELLE,0.004
LETITIA,0.004
KITTY,0.004
DEANN,0.004
BRANDIE,0.004
LOUELLA,0.004
LETA,0.004
FELECIA,0.004
SHARLENE,0.004
LESA,0.004
BEVERLEY,0.004
ROBERT,0.004
ISABELLA,0.004
HERMINIA,0.004
TERRA,0.004
CELINA,0.004
TORI,0.004
OCTAVIA,0.004
JADE,0.004
DENICE,0.004
GERMAINE,0.004
SIERRA,0.004
MICHELL,0.004
CORTNEY,0.004
NELLY,0.004
DORETHA,0.004
SYDNEY,0.004
DEIDRA,0.004
MONIKA,0.004
LASHONDA,0.004
JUDI,0.004
CHELSEY,0.004
ANTIONETTE,0.004
MARGOT,0.004
BOBBY,0.004
ADELAIDE,0.004
NAN,0.004
LEEANN,0.004
ELISHA,0.004
DESSIE,0.004
LIBBY,0.004
KATHI,0.004
GAYLA,0.004
LATANYA,0.004
MINA,0.004
MELLISA,0.004
KIMBERLEE,0.004
JASMIN,0.004
RENAE,0.004
ZELDA,0.004
ELDA,0.004
MA,0.004
JUSTINA,0.004
GUSSIE,0.004
EMILIE,0.004
CAMILLA,0.004
ABBIE,0.004
ROCIO,0.004
KAITLYN,0.004
JESSE,0.004
EDYTHE,0.004
ASHLEIGH,0.004
SELINA,0.004
LAKESHA,0.004
GERI,0.004
ALLENE,0.004
PAMALA,0.004
MICHAELA,0.004
DAYNA,0.004
CARYN,0.004
ROSALIA,0.004
SUN,0.0034999999999999996
JACQULINE,0.0034999999999999996
REBECA,0.0034999999999999996
MARYBETH,0.0034999999999999996
KRYSTLE,0.0034999999999999996
IOLA,0.0034999999999999996
DOTTIE,0.0034999999999999996
BENNIE,0.0034999999999999996
BELLE,0.0034999999999999996
AUBREY,0.0034999999999999996
GRISELDA,0.0034999999999999996
ERNESTINA,0.0034999999999999996
ELIDA,0.0034999999999999996
ADRIANNE,0.0034999999999999996
DEMETRIA,0.0034999999999999996
DELMA,0.0034999999999999996
CHONG,0.0034999999999999996
JAQUELINE,0.0034999999999999996
DESTINY,0.0034999999999999996
ARLEEN,0.0034999999999999996
VIRGINA,0.0034999999999999996
RETHA,0.0034999999999999996
FATIMA,0.0034999999999999996
TILLIE,0.0034999999999999996
ELEANORE,0.0034999999999999996
CARI,0.0034999999999999996
TREVA,0.0034999999999999996
BIRDIE,0.0034999999999999996
WILHELMINA,0.0034999999999999996
ROSALEE,0.0034999999999999996
MAURINE,0.0034999999999999996
LATRICE,0.0034999999999999996
YONG,0.0034999999999999996
JENA,0.0034999999999999996
TARYN,0.0034999999999999996
ELIA,0.0034999999999999996
DEBBY,0.0034999999999999996
MAUDIE,0.0034999999999999996
JEANNA,0.0034999999999999996
DELILAH,0.0034999999999999996
CATRINA,0.0034999999999999996
SHONDA,0.0034999999999999996
HORTENCIA,0.0034999999999999996
THEODORA,0.0034999999999999996
TERESITA,0.0034999999999999996
ROBBIN,0.0034999999999999996
DANETTE,0.0034999999999999996
MARYJANE,0.0034999999999999996
FREDDIE,0.0034999999999999996
DELPHINE,0.0034999999999999996
BRIANNE,0.0034999999999999996
NILDA,0.0034999999999999996
DANNA,0.0034999999999999996
CINDI,0.0034999999999999996
BESS,0.0034999999999999996
IONA,0.0034999999999999996
HANNA,0.0034999999999999996
ARIEL,0.0034999999999999996
WINONA,0.0034999999999999996
VIDA,0.0034999999999999996
ROSITA,0.0034999999999999996
MARIANNA,0.0034999999999999996
WILLIAM,0.0034999999999999996
RACHEAL,0.0034999999999999996
GUILLERMINA,0.0034999999999999996
ELOISA,0.0034999999999999996
CELESTINE,0.0034999999999999996
CAREN,0.0034999999999999996
MALISSA,0.0034999999999999996
LONA,0.0034999999999999996
CHANTEL,0.0034999999999999996
SHELLIE,0.0034999999999999996
MARISELA,0.0034999999999999996
LEORA,0.0034999999999999996
AGATHA,0.0034999999999999996
SOLEDAD,0.0034999999999999996
MIGDALIA,0.0034999999999999996
IVETTE,0.0034999999999999996
CHRISTEN,0.0034999999999999996
ATHENA,0.0034999999999999996
JANEL,0.0034999999999999996
CHLOE,0.0034999999999999996
VEDA,0.0034999999999999996
PATTIE,0.0034999999999999996
TESSIE,0.0034999999999999996
TERA,0.0034999999999999996
MARILYNN,0.0034999999999999996
LUCRETIA,0.0034999999999999996
KARRIE,0.0034999999999999996
DINAH,0.0034999999999999996
DANIELA,0.0034999999999999996
ALECIA,0.0034999999999999996
ADELINA,0.0034999999999999996
VERNICE,0.0034999999999999996
SHIELA,0.0034999999999999996
PORTIA,0.0034999999999999996
MERRY,0.0034999999999999996
LASHAWN,0.0034999999999999996
DEVON,0.0034999999999999996
DARA,0.0034999999999999996
TAWANA,0.0034999999999999996
OMA,0.0034999999999999996
VERDA,0.0034999999999999996
CHRISTIN,0.0034999999999999996
ALENE,0.0034999999999999996
ZELLA,0.003
SANDI,0.003
RAFAELA,0.003
MAYA,0.003
KIRA,0.003
CANDIDA,0.003
ALVINA,0.003
SUZAN,0.003
SHAYLA,0.003
LYN,0.003
LETTIE,0.003
ALVA,0.003
SAMATHA,0.003
ORALIA,0.003
MATILDE,0.003
MADONNA,0.003
LARISSA,0.003
VESTA,0.003
RENITA,0.003
INDIA,0.003
DELOIS,0.003
SHANDA,0.003
PHILLIS,0.003
LORRI,0.003
ERLINDA,0.003
CRUZ,0.003
CATHRINE,0.003
BARB,0.003
ZOE,0.003
ISABELL,0.003
IONE,0.003
GISELA,0.003
CHARLIE,0.003
VALENCIA,0.003
ROXANNA,0.003
MAYME,0.003
KISHA,0.003
ELLIE,0.003
MELLISSA,0.003
DORRIS,0.003
DALIA,0.003
BELLA,0.003
ANNETTA,0.003
ZOILA,0.003
RETA,0.003
REINA,0.003
LAURETTA,0.003
KYLIE,0.003
CHRISTAL,0.003
PILAR,0.003
CHARLA,0.003
ELISSA,0.003
TIFFANI,0.003
TANA,0.003
PAULINA,0.003
LEOTA,0.003
BREANNA,0.003
JAYME,0.003
CARMEL,0.003
VERNELL,0.003
TOMASA,0.003
MANDI,0.003
DOMINGA,0.003
SANTA,0.003
MELODIE,0.003
LURA,0.003
ALEXA,0.003
TAMELA,0.003
RYAN,0.003
MIRNA,0.003
KERRIE,0.003
VENUS,0.003
NOEL,0.003
FELICITA,0.003
CRISTY,0.003
CARMELITA,0.003
BERNIECE,0.003
ANNEMARIE,0.003
TIARA,0.003
ROSEANNE,0.003
MISSY,0.003
CORI,0.003
ROXANA,0.003
PRICILLA,0.003
KRISTAL,0.003
JUNG,0.003
ELYSE,0.003
HAYDEE,0.003
ALETHA,0.003
BETTINA,0.003
MARGE,0.003
GILLIAN,0.003
FILOMENA,0.003
CHARLES,0.003
ZENAIDA,0.003
HARRIETTE,0.003
CARIDAD,0.003
VADA,0.003
UNA,0.003
ARETHA,0.003
PEARLINE,0.003
MARJORY,0.003
MARCELA,0.003
FLOR,0.003
EVETTE,0.003
ELOUISE,0.003
ALINA,0.003
TRINIDAD,0.003
DAVID,0.003
DAMARIS,0.003
CATHARINE,0.003
CARROLL,0.003
BELVA,0.003
NAKIA,0.0025
MARLENA,0.0025
LUANNE,0.0025
LORINE,0.0025
KARON,0.0025
DORENE,0.0025
DANITA,0.0025
BRENNA,0.0025
TATIANA,0.0025
SAMMIE,0.0025
LOUANN,0.0025
LOREN,0.0025
JULIANNA,0.0025
ANDRIA,0.0025
PHILOMENA,0.0025
LUCILA,0.0025
LEONORA,0.0025
DOVIE,0.0025
ROMONA,0.0025
MIMI,0.0025
JACQUELIN,0.0025
GAYE,0.0025
TONJA,0.0025
MISTI,0.0025
JOE,0.0025
GENE,0.0025
CHASTITY,0.0025
STACIA,0.0025
ROXANN,0.0025
MICAELA,0.0025
NIKITA,0.0025
MEI,0.0025
VELDA,0.0025
MARLYS,0.0025
JOHNNA,0.0025
AURA,0.0025
LAVERN,0.0025
IVONNE,0.0025
HAYLEY,0.0025
NICKI,0.0025
MAJORIE,0.0025
HERLINDA,0.0025
GEORGE,0.0025
ALPHA,0.0025
YADIRA,0.0025
PERLA,0.0025
GREGORIA,0.0025
DANIEL,0.0025
ANTONETTE,0.0025
SHELLI,0.0025
MOZELLE,0.0025
MARIAH,0.0025
JOELLE,0.0025
CORDELIA,0.0025
JOSETTE,0.0025
CHIQUITA,0.0025
TRISTA,0.0025
LOUIS,0.0025
LAQUITA,0.0025
GEORGIANA,0.0025
CANDI,0.0025
SHANON,0.0025
LONNIE,0.0025
HILDEGARD,0.0025
CECIL,0.0025
VALENTINA,0.0025
STEPHANY,0.0025
MAGDA,0.0025
KAROL,0.0025
GERRY,0.0025
GABRIELLA,0.0025
TIANA,0.0025
ROMA,0.0025
RICHELLE,0.0025
RAY,0.0025
PRINCESS,0.0025
OLETA,0.0025
JACQUE,0.0025
IDELLA,0.0025
ALAINA,0.0025
SUZANNA,0.0025
JOVITA,0.0025
BLAIR,0.0025
TOSHA,0.0025
RAVEN,0.0025
NEREIDA,0.0025
MARLYN,0.0025
KYLA,0.0025
JOSEPH,0.0025
DELFINA,0.0025
TENA,0.0025
STEPHENIE,0.0025
SABINA,0.0025
NATHALIE,0.0025
MARCELLE,0.0025
GERTIE,0.0025
DARLEEN,0.0025
THEA,0.0025
SHARONDA,0.0025
SHANTEL,0.0025
BELEN,0.0025
VENESSA,0.0025
ROSALINA,0.0025
ONA,0.0025
GENOVEVA,0.0025
COREY,0.0025
CLEMENTINE,0.0025
ROSALBA,0.0025
RENATE,0.0025
RENATA,0.0025
MI,0.0025
IVORY,0.0025
GEORGIANNA,0.0025
FLOY,0.0025
DORCAS,0.0025
ARIANA,0.0025
TYRA,0.0025
THEDA,0.0025
MARIAM,0.0025
JULI,0.0025
JESICA,0.0025
DONNIE,0.0025
VIKKI,0.0025
VERLA,0.0025
ROSELYN,0.0025
MELVINA,0.0025
JANNETTE,0.0025
GINNY,0.0025
DEBRAH,0.0025
CORRIE,0.0025
ASIA,0.0025
VIOLETA,0.0025
MYRTIS,0.0025
LATRICIA,0.0025
COLLETTE,0.0025
CHARLEEN,0.0025
ANISSA,0.0025
VIVIANA,0.0025
TWYLA,0.0025
PRECIOUS,0.0025
NEDRA,0.0025
LATONIA,0.0025
LAN,0.0025
HELLEN,0.0025
FABIOLA,0.0025
ANNAMARIE,0.0025
ADELL,0.0025
SHARYN,0.0025
CHANTAL,0.0025
NIKI,0.0025
MAUD,0.0025
LIZETTE,0.0025
LINDY,0.0025
KIA,0.0025
KESHA,0.0025
JEANA,0.0025
DANELLE,0.0025
CHARLINE,0.0025
CHANEL,0.0025
CARROL,0.0025
VALORIE,0.0025
LIA,0.0025
DORTHA,0.0025
CRISTAL,0.0025
SUNNY,0.0025
LEONE,0.0025
LEILANI,0.0025
GERRI,0.0025
DEBI,0.0025
ANDRA,0.0025
KESHIA,0.0025
IMA,0.0025
EULALIA,0.0025
EASTER,0.0025
DULCE,0.0025
NATIVIDAD,0.002
LINNIE,0.002
KAMI,0.002
GEORGIE,0.002
CATINA,0.002
BROOK,0.002
ALDA,0.002
WINNIFRED,0.002
SHARLA,0.002
RUTHANN,0.002
MEAGHAN,0.002
MAGDALENE,0.002
LISSETTE,0.002
ADELAIDA,0.002
VENITA,0.002
TRENA,0.002
SHIRLENE,0.002
SHAMEKA,0.002
ELIZEBETH,0.002
DIAN,0.002
SHANTA,0.002
MICKEY,0.002
LATOSHA,0.002
CARLOTTA,0.002
WINDY,0.002
SOON,0.002
ROSINA,0.002
MARIANN,0.002
LEISA,0.002
JONNIE,0.002
DAWNA,0.002
CATHIE,0.002
BILLY,0.002
ASTRID,0.002
SIDNEY,0.002
LAUREEN,0.002
JANEEN,0.002
HOLLI,0.002
FAWN,0.002
VICKEY,0.002
TERESSA,0.002
SHANTE,0.002
RUBYE,0.002
MARCELINA,0.002
CHANDA,0.002
CARY,0.002
TERESE,0.002
SCARLETT,0.002
MARTY,0.002
MARNIE,0.002
LULU,0.002
LISETTE,0.002
JENIFFER,0.002
ELENOR,0.002
DORINDA,0.002
DONITA,0.002
CARMAN,0.002
BERNITA,0.002
ALTAGRACIA,0.002
ALETA,0.002
ADRIANNA,0.002
ZORAIDA,0.002
RONNIE,0.002
NICOLA,0.002
LYNDSEY,0.002
KENDALL,0.002
JANINA,0.002
CHRISSY,0.002
AMI,0.002
STARLA,0.002
PHYLIS,0.002
PHUONG,0.002
KYRA,0.002
CHARISSE,0.002
BLANCH,0.002
SANJUANITA,0.002
RONA,0.002
NANCI,0.002
MARILEE,0.002
MARANDA,0.002
CORY,0.002
BRIGETTE,0.002
SANJUANA,0.002
MARITA,0.002
KASSANDRA,0.002
JOYCELYN,0.002
IRA,0.002
FELIPA,0.002
CHELSIE,0.002
BONNY,0.002
MIREYA,0.002
LORENZA,0.002
KYONG,0.002
ILEANA,0.002
CANDELARIA,0.002
TONY,0.002
TOBY,0.002
SHERIE,0.002
OK,0.002
MARK,0.002
LUCIE,0.002
LEATRICE,0.002
LAKESHIA,0.002
GERDA,0.002
EDIE,0.002
BAMBI,0.002
MARYLIN,0.002
LAVON,0.002
HORTENSE,0.002
GARNET,0.002
EVIE,0.002
TRESSA,0.002
SHAYNA,0.002
LAVINA,0.002
KYUNG,0.002
JEANETTA,0.002
SHERRILL,0.002
SHARA,0.002
PHYLISS,0.002
MITTIE,0.002
ANABEL,0.002
ALESIA,0.002
THUY,0.002
TAWANDA,0.002
RICHARD,0.002
JOANIE,0.002
TIFFANIE,0.002
LASHANDA,0.002
KARISSA,0.002
ENRIQUETA,0.002
DARIA,0.002
DANIELLA,0.002
CORINNA,0.002
ALANNA,0.002
ABBEY,0.002
ROXANE,0.002
ROSEANNA,0.002
MAGNOLIA,0.002
LIDA,0.002
KYLE,0.002
JOELLEN,0.002
ERA,0.002
CORAL,0.002
CARLEEN,0.002
TRESA,0.002
PEGGIE,0.002
NOVELLA,0.002
NILA,0.002
MAYBELLE,0.002
JENELLE,0.002
CARINA,0.002
NOVA,0.002
MELINA,0.002
MARQUERITE,0.002
MARGARETTE,0.002
JOSEPHINA,0.002
EVONNE,0.002
DEVIN,0.002
CINTHIA,0.002
ALBINA,0.002
TOYA,0.002
TAWNYA,0.002
SHERITA,0.002
SANTOS,0.002
MYRIAM,0.002
LIZABETH,0.002
LISE,0.002
KEELY,0.002
JENNI,0.002
GISELLE,0.002
CHERYLE,0.002
ARDITH,0.002
ARDIS,0.002
ALESHA,0.002
ADRIANE,0.002
SHAINA,0.002
LINNEA,0.002
KAROLYN,0.002
HONG,0.002
FLORIDA,0.002
FELISHA,0.002
DORI,0.002
DARCI,0.002
ARTIE,0.002
ARMIDA,0.002
ZOLA,0.002
XIOMARA,0.002
VERGIE,0.002
SHAMIKA,0.002
NENA,0.002
NANNETTE,0.002
MAXIE,0.002
LOVIE,0.002
JEANE,0.002
JAIMIE,0.002
INGE,0.002
FARRAH,0.002
ELAINA,0.002
CAITLYN,0.002
STARR,0.002
FELICITAS,0.002
CHERLY,0.002
CARYL,0.002
YOLONDA,0.002
YASMIN,0.002
TEENA,0.002
PRUDENCE,0.002
PENNIE,0.002
NYDIA,0.002
MACKENZIE,0.002
ORPHA,0.002
MARVEL,0.002
LIZBETH,0.002
LAURETTE,0.002
JERRIE,0.002
HERMELINDA,0.002
CAROLEE,0.002
TIERRA,0.002
MIRIAN,0.002
META,0.002
MELONY,0.002
KORI,0.002
JENNETTE,0.002
JAMILA,0.002
ENA,0.002
ANH,0.002
YOSHIKO,0.002
SUSANNAH,0.002
SALINA,0.002
RHIANNON,0.002
JOLEEN,0.002
CRISTINE,0.002
ASHTON,0.002
ARACELY,0.002
TOMEKA,0.002
SHALONDA,0.002
MARTI,0.002
LACIE,0.002
KALA,0.002
JADA,0.002
ILSE,0.002
HAILEY,0.002
BRITTANI,0.002
ZONA,0.0015
SYBLE,0.0015
SHERRYL,0.0015
RANDY,0.0015
NIDIA,0.0015
MARLO,0.0015
KANDICE,0.0015
KANDI,0.0015
DEB,0.0015
DEAN,0.0015
AMERICA,0.0015
ALYCIA,0.0015
TOMMY,0.0015
RONNA,0.0015
NORENE,0.0015
MERCY,0.0015
JOSE,0.0015
INGEBORG,0.0015
GIOVANNA,0.0015
GEMMA,0.0015
CHRISTEL,0.0015
AUDRY,0.0015
ZORA,0.0015
VITA,0.0015
VAN,0.0015
TRISH,0.0015
STEPHAINE,0.0015
SHIRLEE,0.0015
SHANIKA,0.0015
MELONIE,0.0015
MAZIE,0.0015
JAZMIN,0.0015
INGA,0.0015
HOA,0.0015
HETTIE,0.0015
GERALYN,0.0015
FONDA,0.0015
ESTRELLA,0.0015
ADELLA,0.0015
SU,0.0015
SARITA,0.0015
RINA,0.0015
MILISSA,0.0015
MARIBETH,0.0015
GOLDA,0.0015
EVON,0.0015
ETHELYN,0.0015
ENEDINA,0.0015
CHERISE,0.0015
CHANA,0.0015
VELVA,0.0015
TAWANNA,0.0015
SADE,0.0015
MIRTA,0.0015
LI,0.0015
KARIE,0.0015
JACINTA,0.0015
ELNA,0.0015
DAVINA,0.0015
CIERRA,0.0015
ASHLIE,0.0015
ALBERTHA,0.0015
TANESHA,0.0015
STEPHANI,0.0015
NELLE,0.0015
MINDI,0.0015
LU,0.0015
LORINDA,0.0015
LARUE,0.0015
FLORENE,0.0015
DEMETRA,0.0015
DEDRA,0.0015
CIARA,0.0015
CHANTELLE,0.0015
ASHLY,0.0015
SUZY,0.0015
ROSALVA,0.0015
NOELIA,0.0015
LYDA,0.0015
LEATHA,0.0015
KRYSTYNA,0.0015
KRISTAN,0.0015
KARRI,0.0015
DARLINE,0.0015
DARCIE,0.0015
CINDA,0.0015
CHEYENNE,0.0015
CHERRIE,0.0015
AWILDA,0.0015
ALMEDA,0.0015
ROLANDA,0.0015
LANETTE,0.0015
JERILYN,0.0015
GISELE,0.0015
EVALYN,0.0015
CYNDI,0.0015
CLETA,0.0015
CARIN,0.0015
ZINA,0.0015
ZENA,0.0015
VELIA,0.0015
TANIKA,0.0015
PAUL,0.0015
CHARISSA,0.0015
THOMAS,0.0015
TALIA,0.0015
MARGARETE,0.0015
LAVONDA,0.0015
KAYLEE,0.0015
KATHLENE,0.0015
JONNA,0.0015
IRENA,0.0015
ILONA,0.0015
IDALIA,0.0015
CANDIS,0.0015
CANDANCE,0.0015
BRANDEE,0.0015
ANITRA,0.0015
ALIDA,0.0015
SIGRID,0.0015
NICOLETTE,0.0015
MARYJO,0.0015
LINETTE,0.0015
HEDWIG,0.0015
CHRISTIANA,0.0015
CASSIDY,0.0015
ALEXIA,0.0015
TRESSIE,0.0015
MODESTA,0.0015
LUPITA,0.0015
LITA,0.0015
GLADIS,0.0015
EVELIA,0.0015
DAVIDA,0.0015
CHERRI,0.0015
CECILY,0.0015
ASHELY,0.0015
ANNABEL,0.0015
AGUSTINA,0.0015
WANITA,0.0015
SHIRLY,0.0015
ROSAURA,0.0015
HULDA,0.0015
EUN,0.0015
BAILEY,0.0015
YETTA,0.0015
VERONA,0.0015
THOMASINA,0.0015
SIBYL,0.0015
SHANNAN,0.0015
MECHELLE,0.0015
LUE,0.0015
LEANDRA,0.0015
LANI,0.0015
KYLEE,0.0015
KANDY,0.0015
JOLYNN,0.0015
FERNE,0.0015
EBONI,0.0015
CORENE,0.0015
ALYSIA,0.0015
ZULA,0.0015
NADA,0.0015
MOIRA,0.0015
LYNDSAY,0.0015
LORRETTA,0.0015
JUAN,0.0015
JAMMIE,0.0015
HORTENSIA,0.0015
GAYNELL,0.0015
CAMERON,0.0015
ADRIA,0.0015
VINA,0.0015
VICENTA,0.0015
TANGELA,0.0015
STEPHINE,0.0015
NORINE,0.0015
NELLA,0.0015
LIANA,0.0015
LESLEE,0.0015
KIMBERELY,0.0015
ILIANA,0.0015
GLORY,0.0015
FELICA,0.0015
EMOGENE,0.0015
ELFRIEDE,0.0015
EDEN,0.0015
EARTHA,0.0015
CARMA,0.0015
BEA,0.0015
OCIE,0.0015
MARRY,0.0015
LENNIE,0.0015
KIARA,0.0015
JACALYN,0.0015
CARLOTA,0.0015
ARIELLE,0.0015
YU,0.0015
STAR,0.0015
OTILIA,0.0015
KIRSTIN,0.0015
KACEY,0.0015
JOHNETTA,0.0015
JOEY,0.0015
JOETTA,0.0015
JERALDINE,0.0015
JAUNITA,0.0015
ELANA,0.0015
DORTHEA,0.0015
CAMI,0.0015
AMADA,0.0015
ADELIA,0.0015
VERNITA,0.0015
TAMAR,0.0015
SIOBHAN,0.0015
RENEA,0.0015
RASHIDA,0.0015
OUIDA,0.0015
ODELL,0.0015
NILSA,0.0015
MERYL,0.0015
KRISTYN,0.0015
JULIETA,0.0015
DANICA,0.0015
BREANNE,0.0015
AUREA,0.0015
ANGLEA,0.0015
SHERRON,0.0015
ODETTE,0.0015
MALIA,0.0015
LORELEI,0.0015
LIN,0.0015
LEESA,0.0015
KENNA,0.0015
KATHLYN,0.0015
FIONA,0.0015
CHARLETTE,0.0015
SUZIE,0.0015
SHANTELL,0.0015
SABRA,0.0015
RACQUEL,0.0015
MYONG,0.0015
MIRA,0.0015
MARTINE,0.0015
LUCIENNE,0.0015
LAVADA,0.0015
JULIANN,0.0015
JOHNIE,0.0015
ELVERA,0.0015
DELPHIA,0.0015
CLAIR,0.0015
CHRISTIANE,0.0015
CHAROLETTE,0.0015
CARRI,0.0015
AUGUSTINE,0.0015
ASHA,0.0015
ANGELLA,0.0015
PAOLA,0.0015
NINFA,0.0015
LEDA,0.0015
LAI,0.0015
EDA,0.0015
SUNSHINE,0.0015
STEFANI,0.0015
SHANELL,0.0015
PALMA,0.0015
MACHELLE,0.0015
LISSA,0.0015
KECIA,0.0015
KATHRYNE,0.0015
KARLENE,0.0015
JULISSA,0.0015
JETTIE,0.0015
JENNIFFER,0.0015
HUI,0.0015
CORRINA,0.0015
CHRISTOPHER,0.0015
CAROLANN,0.0015
ALENA,0.0015
TESS,0.0015
ROSARIA,0.0015
MYRTICE,0.0015
MARYLEE,0.0015
LIANE,0.0015
KENYATTA,0.0015
JUDIE,0.0015
JANEY,0.0015
IN,0.0015
ELMIRA,0.0015
ELDORA,0.0015
DENNA,0.0015
CRISTI,0.0015
CATHI,0.0015
ZAIDA,0.0015
VONNIE,0.0015
VIVA,0.0015
VERNIE,0.0015
ROSALINE,0.0015
MARIELA,0.0015
LUCIANA,0.0015
LESLI,0.0015
KARAN,0.0015
FELICE,0.0015
DENEEN,0.0015
ADINA,0.0015
WYNONA,0.0015
TARSHA,0.0015
SHERON,0.0015
SHASTA,0.0015
SHANITA,0.0015
SHANI,0.0015
SHANDRA,0.0015
RANDA,0.0015
PINKIE,0.0015
PARIS,0.0015
NELIDA,0.0015
MARILOU,0.0015
LYLA,0.0015
LAURENE,0.0015
LACI,0.0015
JOI,0.0015
JANENE,0.0015
DOROTHA,0.0015
DANIELE,0.0015
DANI,0.0015
CAROLYNN,0.0015
CARLYN,0.0015
BERENICE,0.0015
AYESHA,0.0015
